Date;Hour;Forecasted Day-ahead Total Load;Actual Total Load
20180701;1;15100;14715,150
20180701;2;14400;13941,425
20180701;3;14000;13484,475
20180701;4;13700;13191,238
20180701;5;13000;12618,850
20180701;6;13000;12457,413
20180701;7;13800;13018,925
20180701;8;14700;13821,075
20180701;9;15700;14678,675
20180701;10;16500;15767,338
20180701;11;16900;16423,588
20180701;12;17000;16759,888
20180701;13;17000;16737,313
20180701;14;16900;16665,925
20180701;15;16600;16282,800
20180701;16;16300;16077,863
20180701;17;16200;15877,963
20180701;18;16200;16017,650
20180701;19;16300;16094,688
20180701;20;16700;16528,663
20180701;21;16900;16455,888
20180701;22;17300;16689,150
20180701;23;17000;16413,838
20180701;24;15800;15334,588
20180702;1;14400;14429,163
20180702;2;13900;13859,263
20180702;3;13800;13614,263
20180702;4;13800;13500,400
20180702;5;13600;13300,625
20180702;6;15100;13929,288
20180702;7;18300;16618,550
20180702;8;19900;18845,238
20180702;9;20900;20086,838
20180702;10;21100;20679,313
20180702;11;21500;20829,675
20180702;12;21600;21156,913
20180702;13;21800;21275,975
20180702;14;21900;21312,025
20180702;15;21500;20817,713
20180702;16;21200;20679,350
20180702;17;20900;20429,238
20180702;18;20600;20139,713
20180702;19;20400;20066,238
20180702;20;20400;20164,500
20180702;21;20400;20164,588
20180702;22;20300;19851,350
20180702;23;19300;18930,625
20180702;24;17900;17593,063
20180703;1;16800;16403,913
20180703;2;16300;15718,713
20180703;3;15900;15372,963
20180703;4;15800;15289,563
20180703;5;15400;14878,250
20180703;6;16400;15350,800
20180703;7;19300;17646,813
20180703;8;20700;19585,125
20180703;9;21500;20642,200
20180703;10;21600;21221,713
20180703;11;22000;21184,150
20180703;12;22200;21525,238
20180703;13;22300;21726,138
20180703;14;22400;21681,338
20180703;15;22100;21349,763
20180703;16;21800;21226,488
20180703;17;21400;20981,113
20180703;18;21100;20603,975
20180703;19;21000;20229,188
20180703;20;21000;20536,563
20180703;21;21000;20523,013
20180703;22;20800;20407,175
20180703;23;19700;19474,263
20180703;24;18300;18161,375
20180704;1;17200;16807,950
20180704;2;16600;16092,025
20180704;3;16200;15780,025
20180704;4;16000;15631,300
20180704;5;15800;15184,325
20180704;6;16700;15523,813
20180704;7;19600;17749,988
20180704;8;21100;19844,188
20180704;9;22000;21059,475
20180704;10;22300;21521,025
20180704;11;22600;21608,738
20180704;12;22900;22000,400
20180704;13;23000;22210,313
20180704;14;23100;22192,600
20180704;15;22700;21876,075
20180704;16;22400;21791,350
20180704;17;22000;21517,338
20180704;18;21600;21195,688
20180704;19;21300;20933,588
20180704;20;21300;21044,488
20180704;21;21300;20725,950
20180704;22;21300;20643,925
20180704;23;20200;19783,550
20180704;24;18600;18193,500
20180705;1;17200;16987,650
20180705;2;16600;16312,088
20180705;3;16000;15888,663
20180705;4;15800;15801,875
20180705;5;15600;15356,313
20180705;6;16500;15670,350
20180705;7;19600;17927,550
20180705;8;21100;20106,338
20180705;9;22000;21414,813
20180705;10;22300;21899,125
20180705;11;22600;22130,363
20180705;12;22900;22544,988
20180705;13;23000;22637,150
20180705;14;23100;22670,850
20180705;15;22700;22310,438
20180705;16;22400;22142,575
20180705;17;22000;21915,538
20180705;18;21600;21573,638
20180705;19;21300;21157,300
20180705;20;21300;21197,838
20180705;21;21300;21058,150
20180705;22;21300;20909,000
20180705;23;20200;19932,813
20180705;24;18600;18550,200
20180706;1;17000;17239,550
20180706;2;16100;16435,125
20180706;3;15700;15989,100
20180706;4;15700;15961,638
20180706;5;15300;15577,625
20180706;6;16300;15906,238
20180706;7;19200;18256,100
20180706;8;20900;20174,825
20180706;9;21700;21335,263
20180706;10;22000;21791,088
20180706;11;22300;21880,250
20180706;12;22500;22324,888
20180706;13;22600;22432,588
20180706;14;22600;22476,650
20180706;15;22400;22043,200
20180706;16;22000;21918,275
20180706;17;21600;21595,350
20180706;18;21200;21298,763
20180706;19;20900;20772,275
20180706;20;20900;20848,550
20180706;21;20800;20653,288
20180706;22;20600;20366,075
20180706;23;19700;19571,125
20180706;24;18100;18037,500
20180707;1;16900;16809,888
20180707;2;16300;15983,763
20180707;3;15900;15547,338
20180707;4;15500;15407,588
20180707;5;15000;14820,113
20180707;6;15100;14623,513
20180707;7;16900;15776,888
20180707;8;18300;17304,038
20180707;9;19600;18460,800
20180707;10;20200;19285,250
20180707;11;20300;19631,863
20180707;12;20400;19867,775
20180707;13;20200;19670,263
20180707;14;19900;19338,050
20180707;15;19000;18772,813
20180707;16;18700;18553,575
20180707;17;18400;18336,088
20180707;18;18200;18229,713
20180707;19;18000;17984,038
20180707;20;17900;17931,225
20180707;21;17900;17922,563
20180707;22;18000;17971,750
20180707;23;17500;17424,100
20180707;24;16200;16314,738
20180708;1;14900;15068,750
20180708;2;14200;14306,750
20180708;3;13800;13970,125
20180708;4;13500;13732,575
20180708;5;12900;13109,200
20180708;6;12800;12836,150
20180708;7;13700;13155,463
20180708;8;14600;14079,738
20180708;9;15700;15024,825
20180708;10;16600;15975,550
20180708;11;17100;16453,650
20180708;12;17200;16638,550
20180708;13;17200;16650,738
20180708;14;17100;16721,338
20180708;15;16700;16352,050
20180708;16;16500;16043,075
20180708;17;16200;15877,925
20180708;18;16400;15863,238
20180708;19;16600;16070,913
20180708;20;16900;16421,888
20180708;21;16900;16487,663
20180708;22;17300;17049,263
20180708;23;16900;16874,288
20180708;24;15800;15754,638
20180709;1;14900;14734,113
20180709;2;14300;14229,263
20180709;3;14000;13945,075
20180709;4;14100;13924,550
20180709;5;14000;13680,950
20180709;6;15400;14302,875
20180709;7;18700;17125,038
20180709;8;20600;19495,363
20180709;9;21500;20834,250
20180709;10;21700;21612,850
20180709;11;22100;21812,350
20180709;12;22300;22290,963
20180709;13;22500;22509,125
20180709;14;22600;22442,150
20180709;15;22200;22037,600
20180709;16;22000;21829,513
20180709;17;21700;21474,375
20180709;18;21400;21066,988
20180709;19;21100;20912,950
20180709;20;21100;20918,475
20180709;21;21100;20884,763
20180709;22;21100;20690,113
20180709;23;19800;19787,888
20180709;24;18200;18271,575
20180710;1;16700;17059,250
20180710;2;16000;16320,075
20180710;3;15700;15861,463
20180710;4;15600;15806,275
20180710;5;15200;15476,875
20180710;6;16300;15811,325
20180710;7;19100;18048,575
20180710;8;20700;20168,525
20180710;9;21600;21370,550
20180710;10;21800;21927,425
20180710;11;22100;22072,975
20180710;12;22300;22450,325
20180710;13;22400;22676,275
20180710;14;22400;22578,938
20180710;15;22200;22148,925
20180710;16;22000;21873,288
20180710;17;21600;21612,025
20180710;18;21200;21258,613
20180710;19;21000;21058,588
20180710;20;21000;21234,963
20180710;21;20800;21077,563
20180710;22;20900;20616,325
20180710;23;19800;19618,500
20180710;24;18300;18121,550
20180711;1;16900;16981,700
20180711;2;16200;16308,550
20180711;3;15900;15895,388
20180711;4;15700;15875,675
20180711;5;15300;15594,338
20180711;6;16400;15925,375
20180711;7;19200;18146,963
20180711;8;20700;20245,800
20180711;9;21600;21381,175
20180711;10;22000;21913,763
20180711;11;22400;21970,625
20180711;12;22600;22405,325
20180711;13;22700;22610,600
20180711;14;22700;22678,638
20180711;15;22500;22215,488
20180711;16;22200;22062,150
20180711;17;21900;21739,688
20180711;18;21500;21404,663
20180711;19;21200;21101,338
20180711;20;21100;21303,725
20180711;21;20800;21165,450
20180711;22;20800;20768,975
20180711;23;19800;19638,063
20180711;24;18300;18265,338
20180712;1;16900;17059,788
20180712;2;16300;16350,575
20180712;3;15900;15925,400
20180712;4;15800;15984,050
20180712;5;15400;15703,800
20180712;6;16500;15946,838
20180712;7;19400;18049,275
20180712;8;20900;20062,438
20180712;9;21800;21113,438
20180712;10;22000;21561,825
20180712;11;22400;21670,788
20180712;12;22600;22075,788
20180712;13;22700;22271,250
20180712;14;22700;22257,988
20180712;15;22400;21813,288
20180712;16;22100;21679,675
20180712;17;21800;21255,588
20180712;18;21400;20910,150
20180712;19;21100;20622,813
20180712;20;21100;20848,500
20180712;21;21100;20763,938
20180712;22;20800;20606,225
20180712;23;19900;19457,763
20180712;24;18400;18090,963
20180713;1;17100;16882,238
20180713;2;16400;16243,825
20180713;3;16000;15849,800
20180713;4;15900;15716,638
20180713;5;15600;15576,975
20180713;6;16600;15751,713
20180713;7;19400;17923,938
20180713;8;20900;19892,013
20180713;9;21800;21025,275
20180713;10;22000;21642,125
20180713;11;22400;21746,875
20180713;12;22500;22065,288
20180713;13;22700;22198,150
20180713;14;22900;22169,050
20180713;15;22400;21693,625
20180713;16;22000;21460,975
20180713;17;21700;21184,625
20180713;18;21400;20842,288
20180713;19;21100;20578,788
20180713;20;21100;20576,575
20180713;21;20900;20474,150
20180713;22;20600;20264,638
20180713;23;19700;19215,250
20180713;24;18200;17936,338
20180714;1;16700;16704,563
20180714;2;15900;15976,238
20180714;3;15400;15549,900
20180714;4;15300;15488,838
20180714;5;14600;15016,388
20180714;6;14700;14743,388
20180714;7;16300;15718,163
20180714;8;17800;17128,475
20180714;9;18800;18335,138
20180714;10;19300;19227,275
20180714;11;19600;19652,463
20180714;12;19700;19781,550
20180714;13;19600;19683,175
20180714;14;19300;19319,450
20180714;15;18700;18644,888
20180714;16;18400;18427,513
20180714;17;18300;18325,375
20180714;18;18200;18142,450
20180714;19;17900;17908,000
20180714;20;17800;17875,238
20180714;21;17900;17814,200
20180714;22;17900;17953,575
20180714;23;17300;17275,588
20180714;24;16100;16133,650
20180715;1;14900;14864,200
20180715;2;14200;14188,613
20180715;3;13800;13865,363
20180715;4;13400;13613,225
20180715;5;12950;12979,900
20180715;6;12750;12730,675
20180715;7;13700;13139,063
20180715;8;14600;13859,213
20180715;9;15600;14897,288
20180715;10;16500;15748,438
20180715;11;16800;16278,100
20180715;12;16850;16457,213
20180715;13;16900;16534,838
20180715;14;16800;16502,075
20180715;15;16400;16182,988
20180715;16;16100;15884,025
20180715;17;16050;15888,263
20180715;18;16100;16011,400
20180715;19;16350;16070,225
20180715;20;16650;16240,650
20180715;21;16800;16451,163
20180715;22;17150;16899,438
20180715;23;16750;16677,763
20180715;24;15550;15589,638
20180716;1;14600;14630,600
20180716;2;14000;14093,075
20180716;3;13850;13861,788
20180716;4;13750;13924,288
20180716;5;13600;13671,263
20180716;6;15100;14266,013
20180716;7;18350;16948,125
20180716;8;20150;19159,688
20180716;9;21150;20564,738
20180716;10;21600;21077,113
20180716;11;22100;21080,775
20180716;12;22250;21552,063
20180716;13;22400;21735,025
20180716;14;22350;21678,338
20180716;15;22050;21222,150
20180716;16;21750;21066,375
20180716;17;21350;20769,288
20180716;18;20950;20491,413
20180716;19;20950;20356,363
20180716;20;20950;20517,375
20180716;21;21100;20649,688
20180716;22;21050;20387,638
20180716;23;19600;19219,700
20180716;24;18000;17834,238
20180717;1;16950;16792,888
20180717;2;16350;16016,163
20180717;3;15950;15644,675
20180717;4;15900;15655,238
20180717;5;15500;15494,713
20180717;6;16500;15721,650
20180717;7;19300;17906,950
20180717;8;20900;19847,138
20180717;9;21800;21016,825
20180717;10;21950;21623,025
20180717;11;22450;21761,875
20180717;12;22550;22094,200
20180717;13;22750;22358,550
20180717;14;22750;22389,650
20180717;15;22350;21861,700
20180717;16;22050;21727,050
20180717;17;21750;21300,188
20180717;18;21450;21016,325
20180717;19;21250;20831,250
20180717;20;21250;20948,750
20180717;21;21250;20887,863
20180717;22;20950;20550,563
20180717;23;19800;19122,488
20180717;24;18200;17925,813
20180718;1;16800;16700,450
20180718;2;16200;16031,000
20180718;3;15800;15659,763
20180718;4;15700;15612,550
20180718;5;15400;15467,425
20180718;6;16200;15734,963
20180718;7;19000;17800,075
20180718;8;20600;19929,150
20180718;9;21400;21132,025
20180718;10;21700;21775,863
20180718;11;22100;22068,913
20180718;12;22300;22447,213
20180718;13;22400;22601,863
20180718;14;22600;22633,613
20180718;15;22100;22221,050
20180718;16;21800;21890,038
20180718;17;21400;21531,750
20180718;18;21100;21072,625
20180718;19;20800;20815,438
20180718;20;20900;21063,488
20180718;21;20900;20990,963
20180718;22;20800;20693,488
20180718;23;19600;19343,900
20180718;24;18100;17988,838
20180719;1;16800;16793,238
20180719;2;16200;16147,025
20180719;3;15800;15759,488
20180719;4;15800;15750,663
20180719;5;15550;15588,438
20180719;6;16400;15754,225
20180719;7;19250;18042,413
20180719;8;20850;19961,225
20180719;9;21700;21098,975
20180719;10;22000;21677,063
20180719;11;22300;21615,725
20180719;12;22500;22001,113
20180719;13;22700;22205,900
20180719;14;22700;22214,288
20180719;15;22150;21866,013
20180719;16;21850;21602,075
20180719;17;21600;21286,913
20180719;18;21300;20941,763
20180719;19;21100;20727,150
20180719;20;21150;20787,763
20180719;21;21150;20803,275
20180719;22;21000;20496,338
20180719;23;19850;19351,600
20180719;24;18300;17952,388
20180720;1;16900;16723,888
20180720;2;16300;16108,200
20180720;3;15800;15741,600
20180720;4;15800;15727,075
20180720;5;15600;15529,825
20180720;6;16500;15532,488
20180720;7;19200;17781,113
20180720;8;20800;19830,600
20180720;9;21700;21169,113
20180720;10;21900;21691,438
20180720;11;22300;21793,538
20180720;12;22500;22150,600
20180720;13;22700;22321,175
20180720;14;22700;22344,463
20180720;15;22400;21904,300
20180720;16;22100;21778,113
20180720;17;21800;21435,838
20180720;18;21400;21027,988
20180720;19;21000;20784,338
20180720;20;21100;20744,763
20180720;21;21000;20546,025
20180720;22;20800;20495,688
20180720;23;19700;19376,038
20180720;24;18200;17965,188
20180721;1;16950;16792,950
20180721;2;16100;15995,325
20180721;3;15600;15515,513
20180721;4;15600;15329,600
20180721;5;15100;14898,675
20180721;6;14900;14549,838
20180721;7;16500;15701,150
20180721;8;17900;17334,313
20180721;9;19050;18691,388
20180721;10;19750;19543,925
20180721;11;20100;19755,700
20180721;12;20100;19963,850
20180721;13;20100;19671,425
20180721;14;19800;19334,975
20180721;15;19200;18691,600
20180721;16;18800;18408,675
20180721;17;18500;18201,713
20180721;18;18400;18056,450
20180721;19;18100;17897,113
20180721;20;18000;17774,400
20180721;21;18150;17745,788
20180721;22;18200;18018,250
20180721;23;17600;17247,438
20180721;24;16300;16056,500
20180722;1;14900;14921,113
20180722;2;14200;14267,475
20180722;3;13900;13814,988
20180722;4;13700;13586,763
20180722;5;13100;13126,350
20180722;6;12900;12705,500
20180722;7;13700;13152,025
20180722;8;14500;14136,338
20180722;9;15600;15134,325
20180722;10;16600;16152,550
20180722;11;17000;16642,713
20180722;12;17100;16792,063
20180722;13;17100;16817,325
20180722;14;17100;16690,263
20180722;15;16700;16431,350
20180722;16;16300;16173,363
20180722;17;16200;15935,000
20180722;18;16200;16001,813
20180722;19;16600;16216,400
20180722;20;16700;16444,888
20180722;21;16800;16650,538
20180722;22;17300;17259,500
20180722;23;16800;16690,588
20180722;24;15700;15555,413
20180723;1;14800;14688,125
20180723;2;14400;14246,638
20180723;3;14100;13932,050
20180723;4;14100;13939,950
20180723;5;13800;13814,150
20180723;6;15300;14203,488
20180723;7;18500;16691,550
20180723;8;20400;19316,738
20180723;9;21400;20778,525
20180723;10;21800;21486,600
20180723;11;22300;21569,088
20180723;12;22500;22091,275
20180723;13;22700;22257,050
20180723;14;22700;22261,850
20180723;15;22300;21814,638
20180723;16;22000;21629,450
20180723;17;21600;21277,450
20180723;18;21300;20873,463
20180723;19;21100;20643,488
20180723;20;21100;20592,300
20180723;21;21100;20732,288
20180723;22;21000;20821,213
20180723;23;19700;19498,425
20180723;24;18000;17990,363
20180724;1;17000;16791,613
20180724;2;16300;16015,763
20180724;3;16000;15661,688
20180724;4;15900;15573,925
20180724;5;15500;15310,625
20180724;6;16500;15442,950
20180724;7;19300;17659,300
20180724;8;20900;19716,713
20180724;9;21800;21002,313
20180724;10;22000;21538,938
20180724;11;22500;21734,663
20180724;12;22600;22192,175
20180724;13;22800;22397,675
20180724;14;22750;22363,438
20180724;15;22400;22087,088
20180724;16;22100;21929,213
20180724;17;21800;21564,600
20180724;18;21450;21146,813
20180724;19;21100;20787,888
20180724;20;21200;20827,425
20180724;21;21300;20790,338
20180724;22;20900;20847,088
20180724;23;19800;19524,750
20180724;24;18300;18123,325
20180725;1;16900;16894,488
20180725;2;16200;16165,000
20180725;3;15800;15692,713
20180725;4;15700;15657,625
20180725;5;15400;15482,063
20180725;6;16400;15582,375
20180725;7;19300;17764,463
20180725;8;20900;19940,913
20180725;9;21700;21233,175
20180725;10;22000;21886,188
20180725;11;22400;22029,113
20180725;12;22500;22458,475
20180725;13;22700;22598,713
20180725;14;22700;22617,038
20180725;15;22300;22221,500
20180725;16;21950;21929,363
20180725;17;21700;21457,013
20180725;18;21300;21067,150
20180725;19;21000;20824,763
20180725;20;21100;20816,475
20180725;21;21300;20919,213
20180725;22;21100;20938,938
20180725;23;19800;19702,925
20180725;24;18300;18156,975
20180726;1;16900;16932,075
20180726;2;16200;16161,363
20180726;3;15800;15771,300
20180726;4;15700;15724,100
20180726;5;15400;15589,738
20180726;6;16400;15644,413
20180726;7;19300;18004,963
20180726;8;20900;20137,363
20180726;9;21700;21534,425
20180726;10;22000;22260,888
20180726;11;22400;22370,438
20180726;12;22500;22755,663
20180726;13;22700;22830,150
20180726;14;22700;22858,275
20180726;15;22400;22497,025
20180726;16;22150;22289,113
20180726;17;21800;21862,363
20180726;18;21400;21575,313
20180726;19;21000;20974,575
20180726;20;21100;21065,963
20180726;21;21200;21076,688
20180726;22;21200;21026,925
20180726;23;19800;19720,925
20180726;24;18300;18206,650
20180727;1;16900;17097,125
20180727;2;16200;16371,950
20180727;3;15800;16028,138
20180727;4;15700;15941,813
20180727;5;15400;15778,925
20180727;6;16400;15882,063
20180727;7;19300;18091,525
20180727;8;20900;20283,950
20180727;9;21800;21775,313
20180727;10;22100;22385,663
20180727;11;22500;22518,575
20180727;12;22700;22884,100
20180727;13;22800;22980,500
20180727;14;22800;22967,263
20180727;15;22500;22458,775
20180727;16;22150;22105,363
20180727;17;21800;21767,588
20180727;18;21400;21392,825
20180727;19;21000;21045,288
20180727;20;21100;20929,525
20180727;21;21200;20975,313
20180727;22;21200;20786,613
20180727;23;19800;19595,225
20180727;24;18300;18202,550
20180728;1;17200;17009,263
20180728;2;16300;16181,413
20180728;3;15700;15674,700
20180728;4;15600;15546,613
20180728;5;15000;15259,563
20180728;6;15100;14899,625
20180728;7;16800;16049,025
20180728;8;18400;17583,738
20180728;9;19500;18976,888
20180728;10;19900;19949,438
20180728;11;20300;20334,550
20180728;12;20300;20502,450
20180728;13;20100;20356,713
20180728;14;19800;20012,913
20180728;15;19200;19379,675
20180728;16;18900;19057,550
20180728;17;18700;18763,538
20180728;18;18500;18555,075
20180728;19;18300;18480,038
20180728;20;18200;18479,725
20180728;21;18200;18419,675
20180728;22;18300;18729,650
20180728;23;17800;17798,025
20180728;24;16500;16519,325
20180729;1;15200;15366,113
20180729;2;14400;14658,500
20180729;3;14000;14217,113
20180729;4;13800;14112,275
20180729;5;13200;13653,000
20180729;6;13000;13130,813
20180729;7;14000;13803,038
20180729;8;14900;14748,213
20180729;9;15900;15966,750
20180729;10;16700;16948,800
20180729;11;17200;17644,538
20180729;12;17200;17869,638
20180729;13;17200;17842,713
20180729;14;17100;17720,725
20180729;15;16800;17380,325
20180729;16;16400;17059,025
20180729;17;16300;16814,038
20180729;18;16300;16785,100
20180729;19;16700;16986,563
20180729;20;16900;17100,925
20180729;21;17400;17196,263
20180729;22;17600;17609,400
20180729;23;17100;17050,650
20180729;24;15800;15830,250
20180730;1;15050;14912,975
20180730;2;14600;14407,263
20180730;3;14300;14171,325
20180730;4;14300;14124,825
20180730;5;14000;14047,125
20180730;6;15700;14357,100
20180730;7;18850;17049,375
20180730;8;20750;19502,000
20180730;9;21800;21059,675
20180730;10;22200;21958,575
20180730;11;22650;22146,925
20180730;12;22800;22532,713
20180730;13;23100;22729,075
20180730;14;23200;22871,025
20180730;15;22750;22466,713
20180730;16;22300;22186,938
20180730;17;22000;21694,675
20180730;18;21700;21291,488
20180730;19;21400;21027,850
20180730;20;21400;21062,563
20180730;21;21600;21167,650
20180730;22;21450;21135,438
20180730;23;20150;19747,000
20180730;24;18550;18318,713
20180731;1;17300;17034,263
20180731;2;16500;16373,450
20180731;3;16200;15902,438
20180731;4;16200;15823,725
20180731;5;15900;15732,338
20180731;6;16700;15876,938
20180731;7;19650;18198,738
20180731;8;21350;20381,600
20180731;9;22400;21938,575
20180731;10;22750;22695,550
20180731;11;23150;22855,638
20180731;12;23300;23240,950
20180731;13;23500;23289,400
20180731;14;23550;23239,125
